CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,19,19,19,21,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,21,19,19,19,19,19,20,19,20,20,19,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,30,23,23,23,24,24,24,24,24,25,25,26,25,25,25,26,26,26,26,26,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414,2738,6414
