CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAMILY_TYPE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,23,23,23,25,23,23,23,23,23,22,23,23,22,23,22,23,23,23,22,22,23,23,25,22,22,22,22,22,23,22,22,23,22,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_GRADIENT_CHECK_ROW,25,26,28,28,27,28,28,27,28,29,29,34,30,31,29,30,30,29,30,30,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657,2513,5657
